sq_ft,bhk,floor,locality,furnished,parking,age_years,rent
1260,1,7,Tambaram,1,0,18,32338
1796,2,7,Guindy,1,0,23,47905
785,1,4,Porur,1,1,28,27122
874,2,9,Kodambakkam,0,2,14,33999
1667,2,2,Velachery,2,1,8,50919
787,3,13,T Nagar,2,1,20,43850
491,2,6,Adyar,1,2,2,42018
1425,2,5,Anna Nagar,1,0,30,44824
561,2,3,Nungambakkam,1,2,7,40998
1675,1,7,Tambaram,2,1,14,43001
616,1,11,Guindy,0,0,12,25704
920,2,11,Kodambakkam,0,0,18,33940
818,2,4,Guindy,2,1,27,36702
1179,2,15,Kodambakkam,0,1,4,41731
1125,3,0,Guindy,0,2,2,45415
1641,1,13,Mylapore,1,1,14,48996
1291,1,14,Nungambakkam,2,1,28,45560
884,1,12,Adyar,1,0,12,40543
1666,1,1,Tambaram,1,0,20,38383
1754,2,6,Adyar,2,1,0,61418
1706,2,3,Kodambakkam,0,1,5,46419
717,1,2,Kodambakkam,0,0,26,25700
1656,2,13,Guindy,2,2,29,53968
1536,1,7,T Nagar,0,1,1,45057
1254,1,0,Porur,1,1,20,35517
646,2,10,Nungambakkam,0,0,5,37267
1283,3,5,Mylapore,1,0,0,50017
863,1,3,Porur,0,0,25,25781
1571,2,3,Velachery,2,1,6,50150
1040,2,8,Guindy,0,2,29,38219
662,2,9,Velachery,2,1,16,35879
1727,3,4,Anna Nagar,2,1,8,60309
1215,3,3,Velachery,2,1,23,43502
503,2,2,Anna Nagar,0,2,24,31229
1277,2,5,T Nagar,1,2,3,45365
1200,2,15,Adyar,2,1,6,53818
1039,2,11,Anna Nagar,1,1,21,43432
629,2,5,Porur,2,1,20,31732
683,2,0,Anna Nagar,0,1,18,34632
1615,2,0,Velachery,2,1,13,50219
498,2,4,Porur,2,1,20,29376
1099,3,14,Velachery,0,0,0,43612
527,2,9,Velachery,2,1,7,35888
1025,2,5,Guindy,0,0,9,35434
1184,3,8,Nungambakkam,2,1,28,50365
937,3,8,Tambaram,1,0,6,38151
1084,1,7,Adyar,2,1,11,47416
1566,2,1,Tambaram,1,1,18,42726
974,3,5,Nungambakkam,1,0,19,42941
1477,2,4,Porur,1,1,11,45996
1526,1,12,Mylapore,0,1,2,47360
1055,3,11,Guindy,2,0,23,42405
1481,1,4,Velachery,0,0,30,36979
1481,3,14,Mylapore,0,1,15,51937
1660,1,15,Guindy,1,1,4,50137
1499,2,2,Tambaram,2,0,13,41178
1470,1,13,Mylapore,2,0,15,47665
831,3,3,Nungambakkam,0,1,22,40050
1523,1,14,Nungambakkam,0,2,0,50660
915,2,15,Mylapore,1,0,26,37176
1089,2,0,Guindy,1,1,4,40026
1591,3,11,Velachery,0,0,13,49084
1153,2,0,Velachery,1,1,9,39570
514,1,3,T Nagar,1,1,10,28222
1128,3,8,Guindy,1,1,23,43309
1522,2,1,Velachery,0,1,22,42491
1792,2,6,Mylapore,2,0,16,55632
1128,2,10,Adyar,0,0,28,44024
475,2,11,Velachery,2,2,18,36202
1492,1,8,Mylapore,1,0,20,44702
1462,1,9,Kodambakkam,2,2,25,44136
1638,2,10,Velachery,0,0,9,44173
1676,3,13,Anna Nagar,2,0,17,58032
1617,1,4,Nungambakkam,0,1,12,47611
899,1,6,Porur,2,1,5,37758
844,2,6,Velachery,1,2,6,39657
572,1,11,Velachery,1,1,7,29558
1424,2,11,Kodambakkam,2,1,16,49140
1328,1,5,Guindy,2,2,12,44972
479,2,10,Mylapore,2,0,18,34040
446,2,13,Kodambakkam,0,2,21,31097
1055,2,10,Velachery,0,2,7,38132
1067,2,9,Guindy,0,1,25,37942
939,1,8,T Nagar,0,1,30,32901
1328,2,12,Kodambakkam,1,0,13,44488
1282,2,14,Porur,2,0,29,42993
1542,2,5,Mylapore,2,2,16,52532
1705,2,5,Mylapore,2,1,0,55708
1522,1,4,Kodambakkam,0,2,16,41986
1170,2,4,Mylapore,2,1,18,44318
1501,1,0,Mylapore,2,1,29,43113
887,2,11,Anna Nagar,0,0,25,34428
517,3,1,Porur,2,1,4,36892
800,1,14,Kodambakkam,1,1,13,32427
502,1,11,Velachery,2,1,17,31525
846,2,8,Velachery,1,1,27,32781
1529,3,4,Tambaram,2,1,16,46188
1383,1,5,Anna Nagar,1,1,10,43287
510,1,6,Velachery,1,1,15,29191
759,2,8,Adyar,2,1,28,41956
460,1,2,T Nagar,2,1,9,33350
1237,1,8,Porur,0,2,16,35856
1496,1,14,Nungambakkam,1,0,29,44496
1449,3,7,Anna Nagar,2,0,14,51337
1125,1,11,Guindy,0,1,12,37488
1282,2,14,Guindy,2,1,27,46825
1205,2,14,Nungambakkam,0,1,27,43038
